source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]
2014_07_23_ENV10_03	2014_07_23_ENV10_03	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_03	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_03.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_03_classical_with_rep_99.xml	2014_07_23_ENV10_03_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_03_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_03_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_iterative_with_rep_99_third_step.xml	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_jagtap_with_rep_99_second_step.xml	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_03_with_2014_07_23_ENV10_03_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_04	2014_07_23_ENV10_04	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_04	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_04.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_04_classical_with_rep_99.xml	2014_07_23_ENV10_04_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_04_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_04_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_iterative_with_rep_99_third_step.xml	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_jagtap_with_rep_99_second_step.xml	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_ENV10_04_with_2014_07_23_ENV10_04_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S38D0_01	2014_07_23_Obomics_S38D0_01	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S38D0_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S38D0_01.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S38D0_01_classical_with_rep_99.xml	2014_07_23_Obomics_S38D0_01_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S38D0_01_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S38D0_01_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S38D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S48D0_01	2014_07_23_Obomics_S48D0_01	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S48D0_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S48D0_01.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S48D0_01_classical_with_rep_99.xml	2014_07_23_Obomics_S48D0_01_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S48D0_01_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S48D0_01_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S48D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S49D0_01	2014_07_23_Obomics_S49D0_01	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S49D0_01	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S49D0_01.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S49D0_01_classical_with_rep_99.xml	2014_07_23_Obomics_S49D0_01_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S49D0_01_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S49D0_01_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_07_23_Obomics_S49D0_01_with_20151112_S32_DO_B2_reinj2_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_09_29_ENV10_05	2014_09_29_ENV10_05	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_09_29_ENV10_05	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_09_29_ENV10_05.mzXML	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_09_29_ENV10_05_classical_with_rep_99.xml	2014_09_29_ENV10_05_classical_with_rep_99.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_09_29_ENV10_05_classical_with_rep_99.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_09_29_ENV10_05_classical_with_rep_99.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_iterative_with_rep_99_third_step.xml	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_iterative_with_rep_99_third_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_iterative_with_rep_99_third_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_iterative_with_rep_99_third_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_jagtap_with_rep_99_second_step.xml	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_jagtap_with_rep_99_second_step.xml	metagenome	not available	not applicable	not available	Benefits_of_iterative_searches_of_large_databases_to_interpret_large_human_gut_metaproteomic_datasets	not available	not available	not available	not available	not available	not available	1	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_jagtap_with_rep_99_second_step.xml	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2014_09_29_ENV10_05_with_2014_09_29_ENV10_05_jagtap_with_rep_99_second_step.xml	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation
