source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[genotype]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[reduction reagent]	comment[alkylation reagent]	comment[fractionation method]	comment[ms2 mass analyzer]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[genotype]
dhh1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	2	TMT_09_129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129N;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
WT_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	2	TMT_09_129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129C;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
dhh1_delta_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	3	TMT_09_130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130N;AC=PRIDE:0000528	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
pat1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	pat1-delta	2	TMT_09_130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130C;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	pat1-delta
WT_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	3	TMT_09_131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT131N;AC=PRIDE:0000580	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
dcp2_delta_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	3	TMT_09_131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT131C;AC=PRIDE:0000581	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	9	1	TMT_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
dhh1_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	1	TMT_10_126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
dcp2_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	1	TMT_10_127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
WT_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	1	TMT_10_127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
pat1_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	pat1-delta	1	TMT_10_128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	pat1-delta
dcp2_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	2	TMT_10_128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
dhh1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	2	TMT_10_129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129N;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
WT_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	2	TMT_10_129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129C;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
dhh1_delta_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	3	TMT_10_130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130N;AC=PRIDE:0000528	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
pat1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	pat1-delta	2	TMT_10_130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130C;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	pat1-delta
WT_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	3	TMT_10_131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT131N;AC=PRIDE:0000580	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
dcp2_delta_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	3	TMT_10_131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT131C;AC=PRIDE:0000581	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	10	1	TMT_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
dhh1_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	1	TMT_11_126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
dcp2_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	1	TMT_11_127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
WT_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	1	TMT_11_127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
pat1_delta_1	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	pat1-delta	1	TMT_11_128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	pat1-delta
dcp2_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dcp2-delta	2	TMT_11_128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dcp2-delta
dhh1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	2	TMT_11_129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129N;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
WT_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	wild type	2	TMT_11_129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT129C;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	wild type
dhh1_delta_3	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	dhh1-delta	3	TMT_11_130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130N;AC=PRIDE:0000528	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	dhh1-delta
pat1_delta_2	Saccharomyces cerevisiae	not applicable	not applicable	vegetative cell (sensu Fungi)	cell	pat1-delta	2	TMT_11_130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMT130C;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	38 NCE	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	NT=orbitrap;AC=MS:1000484	11	1	TMT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	pat1-delta
