source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[sex]	characteristics[strain or breed]	characteristics[individual]	characteristics[material type]	characteristics[infect]	characteristics[time]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	factor value[disease]	factor value[infect]	factor value[time]
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F2	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	2	2	P2SR20160522_pawoon_FL602_2_2.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F3	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	3	2	P2SR20160522_pawoon_FL602_2_3.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F4	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	4	2	P2SR20160522_pawoon_FL602_2_4.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_4.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F5	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	5	2	P2SR20160522_pawoon_FL602_2_5.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_5.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F6	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	6	2	P2SR20160522_pawoon_FL602_2_6.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_6.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest2_F7	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	7	2	P2SR20160522_pawoon_FL602_2_7.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_2_7.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F1	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	1	3	P2SR20160522_pawoon_FL602_3_1.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F2	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	2	3	P2SR20160522_pawoon_FL602_3_2.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_2.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F3	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	3	3	P2SR20160522_pawoon_FL602_3_3.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_3.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F4	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	4	3	P2SR20160522_pawoon_FL602_3_4.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_4.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F5	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	5	3	P2SR20160522_pawoon_FL602_3_5.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_5.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F6	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	6	3	P2SR20160522_pawoon_FL602_3_6.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_6.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
F9-60_lung	Mustela putorius furo	lung	not available	Hendra virus infection	not available	male	not available	F9-60	organism part	Henipavirus hendraense	60 hour	2	F9-60_digest3_F7	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	7	3	P2SR20160522_pawoon_FL602_3_7.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD017495/P2SR20160522_pawoon_FL602_3_7.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Hendra virus infection	Henipavirus hendraense	60 hour
